id;name;type;set;attack_bonus;defence_bonus;attack;defence;spell_power;magical_defence;escape;survival;thieving;destruction;efficiency
kronikarsky brk;Kronikářský brk;pocket;special-1;3;30;3;0;0;0;0;0;0;0;0
irsilova mandragora;Irsilova mandragora;pocket;special-6;0;10;0;3;0;0;0;0;10;0;0
paprskova houba;Paprskova houba;pocket;special-8;0;0;0;0;0;0;0;20;10;20;0
yakushiho mesec;Yakushiho měšec;pocket;special-6;0;0;0;3;0;0;6;0;20;0;0
kronikarske brcko;Kronikářské brčko;pocket;special-1;1;20;1;0;0;0;0;0;0;0;0
kozene boty;Kožené boty;shoes;squire;0;0;0;0;0;0;2;2;0;0;0
skreti bagancata;Skřetí bagančata;shoes;orc;0;0;0;0;0;0;0;0;1;0;0
legionarske sandaly;Legionářské sandály;shoes;legionnaire;0;0;0;0;0;0;1;0;2;0;0
zelezne obuti;Železné obutí;shoes;knight;0;2;0;0;0;0;0;2;0;8;0
havirske boty;Havířské boty;shoes;dwarf;0;5;0;2;0;0;0;0;0;1;0
zdobene body;Zdobené boty;shoes;elf;0;2;0;0;0;0;10;4;0;0;0
cerne holenice;Černé holenice;shoes;necromant;0;0;0;0;0;0;10;0;10;6;0
boty z baziliska;Boty z baziliška;shoes;mage;0;10;0;0;6;0;12;0;0;0;0
draci boty;Dračí boty;shoes;dark elf;0;16;0;0;0;0;20;0;0;0;1
kralovske boty;Královské boty;shoes;royal;0;0;0;7;8;0;20;0;0;0;0
